,10.74.30.14,Jaquith Building Basement Floor Women Health,Jaquith,PRNT06,JBTSA9,\\PRNT06\JBTSA9,HP Lzj 4250,
x,10.74.39.31,Jaquith Building 1st CARDIAC REHABILITATION 04,Jaquith,PRNT04,JQ1CARP04,\\PRNT04\JQ1CARP04,,
,10.74.33.14,Jaquith 1st Fl Case Management 01,Jaquith,PRNT01,JQ1CSMP01,\\PRNT01\JQ1CSMP01,HP Lzj 2430,
,10.74.39.14,Jaquith Building FL1 RADIOLOGY 06,Jaquith,PRNT06,JQ1RAD06,\\PRNT06\JQ1RAD06,HP Lzj 4250,
,10.74.41.29,Jaquity Building FL1 UROLOGY 02,Jaquith,PRNT01,JQ1UROP02,\\PRNT01\JQ1UROP02,HP Lzj P4014,
,10.74.41.33,Jaquith Building FL1 UROLOGY 03,Jaquith,PRNT05,JQ1UROP03,\\PRNT05\JQ1UROP03,,
,10.74.41.21,Jaquith 1st UROLOGY 04,Jaquith,PRNT02,JQ1UROP04,\\PRNT02\JQ1UROP04,,
x,10.74.39.35,Jaquith FL2 OBGYN 29,Jaquith,PRNT03,JQ20BGP29,\\PRNT03\JQ20BGP29,,
B,10.74.36.249,Jaquith Building FL2 FAMILY MEDICINE 01,Jaquith,PRNT04,JQ2FMDP01,\\PRNT04\JQ2FMDP01,,
x,10.74.36.27,Jaquith Building FL2 MEDICINE 01,Jaquith,PRNT06,JQ2MEDP01,\\PRNT06\JQ2MEDP01,HP Lzj P4014,
x,10.74.39.251,Jaquith 2 OBGYN 24,Jaquith,PRNT03,JQ2OBG24,\\PRNT03\JQ2OBG24,,
x,10.74.39.249,Jaquith Building 2nd OB/GYN 25,Jaquith,PRNT02,JQ2OBGP25,\\PRNT02\JQ2OBGP25,,
x,10.74.39.246,Jaquith Building 2nd DEPARTMENT OF OB & GYN 26,Jaquith,PRNT02,JQ2OBGP26,\\PRNT02\JQ2OBGP26,,
B,10.74.39.13,Jaquith FL2 BO/GYN 27,Jaquith,PRNT01,JQ2OBGP27,\\PRNT01\JQ2OBGP27,HP Lzj P2055,
B,10.74.41.25,Jaquith Building FL2 OB/GYN 30,Jaquith,PRNT05,JQ2OBGP30,\\PRNT05\JQ2OBGP30,,
x,10.74.39.26,Jaquith Building 2nd OB & GYN 31,Jaquith,PRNT04,JQ2OBGP31,\\PRNT04\JQ2OBGP31,,
x,10.74.41.20,Jaquith FL4 OB_GYN 18,Jaquith,PRNT02,JQ2ONG18,\\PRNT02\JQ2ONG18,,
x,10.74.36.246,Jaquith 2 Pulmonary 01,Jaquith,PRNT02,JQ2PLM01,\\PRNT02\JQ2PLM01,,
x,10.74.39.254,Jaquith Building FL4 OB_GYN 02,Jaquith,PRNT06,JQ4OBG02,\\PRNT06\JQ4OBG02,,
x,10.74.39.253,Jaquith 4th floor OB/GYN 03,Jaquith,PRNT04,JQ4OBG03,\\PRNT04\JQ4OBG03,,
,10.74.33.21,Jaquith Building Fl1 HOSPITAL ADMINISTRATION 01,Jaquith,PRNT04,JQB1HADP01,\\PRNT04\JQB1HADP01,,
x,10.74.33.34,Jaquith Building Bsmt MAMMOGRAPHY 04,Jaquith,PRNT06,JQB1MAMP04,\\PRNT06\JQB1MAMP04,Tosh Top Access,
x,10.74.36.245,Jaquith Family Health 02,Jaquith,PRNT03,JQB2FAM02,\\PRNT03\JQB2FAM02,,
,10.74.30.88,Jaquith Building FL2 MS CLINIC 04,Jaquith,PRNT05,JQB2MSCP04,\\PRNT05\JQB2MSCP04,,
B,10.74.39.37,FL4 Jaquith OGBYN 01,Jaquith,PRNT03,JQB4OBGP01,\\PRNT03\JQB4OBGP01,,
W,10.74.39.38,FL4 Jaquith OGBYN 02,Jaquith,PRNT03,JQB4OBGP02,\\PRNT03\JQB4OBGP02,,
W,10.74.34.160,Jaquith Building Bas ORTHOPEDIC 01,Jaquith,PRNT05,JQBORTP01,\\PRNT05\JQBORTP01,,
B,10.74.30.16,Jaquith Basement PRE-REGISTRATION 01,Jaquith,PRNT03,JQBPREP01,\\PRNT03\JQBPREP01,,
W,10.74.30.17,Jaquith Basement PRE-REGISTRATION 02,Jaquith,PRNT03,JQBPREP02,\\PRNT03\JQBPREP02,,
x,10.74.30.18,Jaquith Basement PRE-REGISTRATION 03,Jaquith,PRNT03,JQBPREP03,\\PRNT03\JQBPREP03,,
x,10.74.30.19,Jaquith Basement PRE-REGISTRATION 04,Jaquith,PRNT03,JQBPREP04,\\PRNT03\JQBPREP04,,
B,10.74.30.20,Jaquith Basement PRE-REGISTRATION 05,Jaquith,PRNT03,JQBPREP05,\\PRNT03\JQBPREP05,,
W,10.74.30.21,Jaquith Basement PRE-REGISTRATION 06,Jaquith,PRNT03,JQBPREP06,\\PRNT03\JQBPREP06,,
x,10.74.30.22,Jaquith Basement PRE-REGISTRATION 07 Tray 3,Jaquith,PRNT03,JQBPREP07T3,\\PRNT03\JQBPREP07T3,,
x,10.74.30.23,Jaquith Basement PRE-REGISTRATION 08,Jaquith,PRNT03,JQBPREP08,\\PRNT03\JQBPREP08,,
,10.74.30.25,Jaquith Basement PRE-REGISTRATION 10,Jaquith,PRNT03,JQBPREP10,\\PRNT03\JQBPREP10,,
,10.74.30.26,Jaquith Basement PRE-REGISTRATION 11,Jaquith,PRNT03,JQBPREP11,\\PRNT03\JQBPREP11,,
B,10.74.30.27,Jaquith Basement PRE-REGISTRATION 12,Jaquith,PRNT03,JQBPREP12,\\PRNT03\JQBPREP12,,
W,10.74.30.241,Jaquith Basement PRE-REGISTRATION 14,Jaquith,PRNT03,JQBPREP14,\\PRNT03\JQBPREP14,,
B,10.74.30.242,Jaquith Basement PRE-REGISTRATION 15,Jaquith,PRNT03,JQBPREP15,\\PRNT03\JQBPREP15,,
W,10.74.30.243,Jaquith Basement PRE-REGISTRATION16,Jaquith,PRNT03,JQBPREP16,\\PRNT03\JQBPREP16,,
x,10.74.30.244,Jaquith Basement PRE-REGISTRATION 17,Jaquith,PRNT03,JQBPREP17,\\PRNT03\JQBPREP17,,
W,10.74.30.14,Jaquith Basement Pre-Registration 18,Jaquith,PRNT05,JQBPREP18,\\PRNT05\JQBPREP18,,
x,10.74.30.32,Jaquith Building B PRE-REGISTRATION 19,Jaquith,PRNT03,JQBPREP19,\\PRNT03\JQBPREP19,,
W,10.74.30.250,Jaquith Building B SURGERY 01,Jaquith,PRNT04,JQBSURP01,\\PRNT04\JQBSURP01,,
B,10.74.30.245,Jaquith Building B SURGERY 02,Jaquith,PRNT02,JQBSURP02,\\PRNT02\JQBSURP02,,
x,10.74.30.246,Jaquith Building B SURGERY 03,Jaquith,PRNT02,JQBSURP03,\\PRNT02\JQBSURP03,,
W,10.74.30.247,Jaquith Building B SURGERY 06,Jaquith,PRNT02,JQBSURP06,\\PRNT02\JQBSURP06,,
,10.74.30.249,Jaquith Building B SURGERY 07,Jaquith,PRNT03,JQBSURP07,\\PRNT03\JQBSURP07,,
W,10.74.36.20,Jaquith Building Gr FAMILY MEDICINE 04,Jaquith,PRNT02,JQGFMDP04,\\PRNT02\JQGFMDP04,,
W,10.74.36.21,Jaquith Building Gr FAMILY MEDICINE 05,Jaquith,PRNT02,JQGFMDP05,\\PRNT02\JQGFMDP05,,
x,10.74.36.248,Jaquith Building FL G MEDICINE 05,Jaquith,PRNT03,JQGMEDP05,\\PRNT03\JQGMEDP05,,
B,10.74.36.13,Jaquith Building FL G PALLIATIVE CARE 01,Jaquith,PRNT03,JQGPALP01,\\PRNT03\JQGPALP01,,
W,10.74.36.22,Jaquith Gr Pulmanary 01,Jaquith,PRNT03,JQGPLMP01,\\PRNT03\JQGPLMP01,,
X,10.74.9.25,Levine Gynecologic Oncology 01,Levine,PRNT02,LV1OBG02,\\PRNT02\LV1OBG02,,
X,10.74.9.253,Levine OBG 04,Levine,PRNT03,LV1OBG04,\\PRNT03\LV1OBG04,,
X,10.74.9.37,Levine Cancer Ctr FL1 OB/GYN 03,Levine,PRNT05,LV1OBGP03,\\PRNT05\LV1OBGP03,,
X,10.74.9.240,Levine Cancer Center FL1 OB/GYN 05,Levine,PRNT05,LV1OBGP05,\\PRNT05\LV1OBGP05,,
X,10.74.9.244,Levine Cancer Center FL1 OB/GYN 08,Levine,PRNT05,LV1OBGP08,\\PRNT05\LV1OBGP08,,
X,10.74.10.31,Levine Cancer Center FL1 ONOCOLOGY CLINIC 05,Levine,PRNT01,LV1ONCP05,\\PRNT01\LV1ONCP05,HP Lzj 4250,
X,10.74.11.23,Levine Cancer Center FL2 RadOnc-Dosimetry 01,Levine,PRNT02,LV1RDOP02,\\PRNT02\LV1RDOP02,,
X,10.74.10.29,Levine FL1 RadOnc 03,Levine,PRNT01,LV1RDOP03,\\PRNT01\LV1RDOP03,Tosh Top Access,
X,10.74.56.23,Levine Cancer Center FL2 LAB 05,Levine,PRNT05,LV2LABP05,\\PRNT05\LV2LABP05,,
X,10.74.56.32,Levine Cancer Center FL2 LAB 06,Levine,PRNT05,LV2LABP06,\\PRNT05\LV2LABP06,,
X,10.74.56.10,Levine Cancer Center FL2 OB/GYN 01,Levine,PRNT05,LV2OBGP01,\\PRNT05\LV2OBGP01,,
X,10.74.56.11,Levine Cancer Center FL2 OB/GYN 02,Levine,PRNT05,LV2OBGP02,\\PRNT05\LV2OBGP02,,
X,10.74.56.12,Levine Cancer Center FL2 OB/GYN 04,Levine,PRNT05,LV2OBGP04,\\PRNT05\LV2OBGP04,,
X,10.74.56.13,Levine Cancer Center FL2 OB/GYN 05,Levine,PRNT05,LV2OBGP05,\\PRNT05\LV2OBGP05,,
X,10.74.56.14,Levine Cancer Center FL2 OB/GYN 06,Levine,PRNT05,LV2OBGP06,\\PRNT05\LV2OBGP06,,
X,10.74.56.15,Levine Cancer Center FL2 OB/GYN 07,Levine,PRNT05,LV2OBGP07,\\PRNT05\LV2OBGP07,,
X,10.74.56.16,Levine Cancer Center FL2 OB/GYN 09,Levine,PRNT05,LV2OBGP09,\\PRNT05\LV2OBGP09,,
B,10.74.57.16,Levine FL2 OB/GYN 16,Levine,PRNT02,LV2OBGP16,\\PRNT02\LV2OBGP16,,
X,10.74.11.25,Levine Cancer Center Pharmacy 02,Levine,PRNT04,LV2PHA02,\\PRNT04\LV2PHA02,,
,10.74.56.24,levine Cancer Center FL2 PHARMACY 05,Levine,PRNT01,LV2PHAP05,\\PRNT01\LV2PHAP05,,Floor 2 old pharmacy no one has access to
X,10.74.9.248,Levine Radiology-Oncology 01,Levine,PRNT03,LV2RDO01,\\PRNT03\LV2RDO01,,
X,10.74.56.45,Levine Cancer Center FL3 Lab 01,Levine,PRNT03,LV3LABP01,\\PRNT03\LV3LABP01,,
,10.74.9.36,Levine Amb Care 01,Levine,PRNT02,LVGAMB01,\\PRNT02\LVGAMB01,,
